customer_id,total_orders
1689,18
1038,15
29,15
396,15
566,14
1773,14
1796,14
1105,14
118,14
1160,13
965,13
253,13
638,13
174,13
619,13
1384,13
1892,13
1499,13
134,13
256,12
863,12
1177,12
110,12
1271,12
268,12
273,12
805,12
520,12
570,12
735,12
556,12
224,12
605,12
927,12
1605,12
1330,12
1337,11
1327,11
1596,11
499,11
1766,11
1125,11
1302,11
363,11
1558,11
1577,11
123,11
1816,11
1958,11
661,11
811,11
682,11
450,11
968,11
1370,11
889,11
714,11
1905,11
1235,11
1004,11
689,11
1504,11
1323,11
324,11
613,11
176,11
1157,11
1282,11
1652,11
512,11
1945,11
1711,11
1067,11
80,10
614,10
930,10
342,10
1732,10
204,10
480,10
178,10
789,10
58,10
436,10
1616,10
1671,10
1456,10
1974,10
454,10
88,10
1617,10
142,10
1148,10
20,10
1152,10
1198,10
401,10
1263,10
1306,10
1648,10
1238,10
1466,10
1991,10
1878,10
1903,10
1037,10
1815,10
571,10
1640,10
891,10
1565,10
1236,10
422,10
1553,10
957,10
1422,10
511,10
495,10
1092,10
540,10
1739,10
532,10
946,10
962,10
1899,10
1,10
820,10
1767,10
625,10
1498,10
514,10
1990,10
1141,10
124,10
1887,10
1855,10
1210,10
647,10
1775,10
269,10
555,10
1459,10
404,10
1079,10
1910,10
1611,10
107,10
579,10
348,10
284,10
1582,10
861,10
1888,10
1336,10
492,10
1768,10
1836,10
129,10
1324,10
1299,10
439,10
510,10
94,9
338,9
1955,9
84,9
1721,9
179,9
1984,9
1325,9
1346,9
1776,9
977,9
1935,9
1820,9
1137,9
48,9
1609,9
1861,9
1541,9
1474,9
902,9
1484,9
45,9
171,9
1123,9
660,9
1149,9
710,9
54,9
715,9
321,9
517,9
1745,9
546,9
1348,9
1193,9
1446,9
375,9
692,9
1503,9
1564,9
150,9
898,9
1569,9
1397,9
455,9
1693,9
1288,9
1493,9
938,9
1670,9
133,9
233,9
87,9
1914,9
592,9
853,9
1318,9
202,9
1465,9
803,9
258,9
839,9
1178,9
1200,9
1546,9
1687,9
908,9
1798,9
1030,9
1724,9
113,9
1382,9
1381,9
1678,9
352,9
1388,9
2000,9
239,9
1094,9
1114,9
1665,9
1031,9
360,9
1672,9
1373,9
486,9
30,9
1686,9
280,9
1636,9
615,9
914,9
426,9
1368,9
1332,9
528,9
1916,9
1987,9
1204,9
1085,9
1621,9
1950,9
220,9
1469,9
1908,9
810,9
1379,9
1096,9
883,9
8,9
1385,9
1291,9
1458,9
530,9
1845,9
584,9
1419,9
294,9
739,9
1274,9
737,9
1921,9
1196,9
298,9
1215,9
103,9
1403,8
1827,8
1867,8
1840,8
1727,8
1042,8
1326,8
801,8
877,8
31,8
745,8
478,8
1871,8
3,8
1448,8
1613,8
502,8
250,8
1537,8
1822,8
960,8
32,8
1417,8
362,8
1357,8
809,8
132,8
1006,8
1130,8
1764,8
1444,8
1184,8
403,8
1333,8
1699,8
1947,8
665,8
543,8
641,8
1016,8
451,8
1345,8
1213,8
65,8
1485,8
66,8
1233,8
1250,8
1061,8
1835,8
216,8
1824,8
1315,8
824,8
83,8
1495,8
1734,8
1706,8
596,8
544,8
1643,8
1231,8
751,8
1136,8
301,8
594,8
612,8
366,8
154,8
944,8
1390,8
1800,8
1825,8
497,8
1583,8
1383,8
34,8
720,8
846,8
649,8
849,8
1877,8
1206,8
1395,8
1309,8
278,8
1358,8
896,8
623,8
1817,8
778,8
1973,8
276,8
1002,8
1740,8
1046,8
1338,8
1480,8
1082,8
606,8
659,8
1698,8
333,8
1197,8
777,8
437,8
1645,8
1423,8
1244,8
794,8
1642,8
372,8
558,8
1005,8
1203,8
1144,8
1103,8
1576,8
1415,8
970,8
205,8
1720,8
1712,8
1722,8
1707,8
1880,8
